,image,points_per_side,pred_iou_thresh,stability_score_thresh,crop_n_layers,crop_n_points_downscale_factor,min_mask_region_area,time
29,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.85,1,2,100,11.998081684112549
30,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.85,2,1,0,51.223408699035645
31,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.85,2,1,50,52.42783951759338
32,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.85,2,1,100,53.18647813796997
33,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.85,2,2,0,23.381469249725345
34,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.85,2,2,50,26.59355425834656
35,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.85,2,2,100,23.84230923652649
36,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.9,0,1,0,6.374367952346802
37,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.9,0,1,50,8.110476016998291
38,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.9,0,1,100,7.176788568496704
39,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.9,0,2,0,6.400959968566895
40,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.9,0,2,50,11.270001411437988
41,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.9,0,2,100,7.516143560409546
42,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.9,1,1,0,18.91453528404236
43,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.9,1,1,50,20.318079710006717
44,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.9,1,1,100,20.891420125961304
45,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.9,1,2,0,11.707263231277466
46,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.9,1,2,50,11.827523946762083
47,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.9,1,2,100,12.095900297164915
48,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.9,2,1,0,51.68028450012207
49,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.9,2,1,50,61.49857234954834
50,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.9,2,1,100,54.92567753791809
51,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.9,2,2,0,23.210570573806763
52,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.9,2,2,50,24.50206661224365
53,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,0.9,2,2,100,23.94968891143799
54,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,1.0,0,1,0,8.928412199020386
55,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,1.0,0,1,50,8.154541730880737
56,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,1.0,0,1,100,5.930910348892212
57,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,1.0,0,2,0,8.690430164337158
58,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.8,1.0,0,2,50,6.149301290512085
